E3,Substrate,label,MetaESI_woSeq
Q9Y297,P18848,1.0,0.920019805431366
Q9Y297,Q9NS37,1.0,0.7681472301483154
Q9Y297,Q8TDM6,1.0,0.841681718826294
Q9Y297,O15534,1.0,0.87364661693573
Q9Y297,P53805,1.0,0.34475648403167725
Q9Y297,P08047,1.0,0.4702310562133789
Q9Y297,P01106,1.0,0.8361825346946716
Q9Y297,Q16656,1.0,0.6507599353790283
Q9Y297,P35968,1.0,0.877153754234314
Q9Y297,Q92519,1.0,0.520346462726593
Q9Y297,Q14247,1.0,0.7884573936462402
Q9Y297,Q5JSP0,1.0,0.8666009306907654
Q9Y297,Q96K76,1.0,0.7173226475715637
Q9Y297,P54274,1.0,0.6300070285797119
Q9Y297,Q00613,1.0,0.8222270607948303
Q9Y297,P78545,1.0,0.9087319374084473
Q9Y297,Q07820,1.0,0.6275417804718018
Q9Y297,O95999,1.0,0.823727011680603
Q9Y297,P04637,1.0,0.8791277408599854
Q9Y297,P32314,1.0,0.7478982210159302
Q9Y297,P18887,1.0,0.8079217076301575
Q9HCE7,P36897,1.0,0.4526929259300232
Q9HCE7,O43541,1.0,0.5017174482345581
Q9HCE7,Q13873,1.0,0.4469150900840759
Q9HCE7,Q8N6M0,1.0,0.24223506450653076
Q9HCE7,P54725,1.0,0.3479604125022888
Q9HCE7,Q9Y508,1.0,0.15880978107452393
Q9HCE7,P61328,1.0,0.32581353187561035
Q9HCE7,P48730,1.0,0.388027548789978
Q9HCE7,Q9NZ63,1.0,0.3566523790359497
Q9HCE7,Q13492,1.0,0.44483351707458496
Q9HCE7,Q08881,1.0,0.40728524327278137
Q9HCE7,Q9UHD9,1.0,0.20155741274356842
Q9HCE7,Q9Y2U5,1.0,0.5597584247589111
Q9HCE7,P06239,1.0,0.43922099471092224
Q9HCE7,Q16186,1.0,0.3075401186943054
Q9HCE7,Q6ZTN6,1.0,0.4502864181995392
Q9HCE7,Q9P2X3,1.0,0.3132046163082123
Q9HCE7,Q9Y5W3,1.0,0.593665361404419
Q9HCE7,Q7Z434,1.0,0.6398928165435791
Q9HCE7,Q9P2Y5,1.0,0.5251286625862122
P46934,P24928,1.0,0.25827115774154663
P46934,O14964,1.0,0.33084574341773987
P46934,Q14524,1.0,0.7677964568138123
P46934,Q16655,1.0,0.761783242225647
P46934,P60484,1.0,0.5116598606109619
P46934,P10275,1.0,0.548518180847168
P46934,Q07912,1.0,0.46511971950531006
P46934,Q13571,1.0,0.7977699637413025
P46934,Q8WUM4,1.0,0.36872684955596924
P46934,Q14457,1.0,0.13468705117702484
P46934,Q2KJY2,1.0,0.29755455255508423
P46934,P31749,1.0,0.31081047654151917
P46934,Q00987,1.0,0.12312953174114227
P46934,P01112,1.0,0.7390807867050171
P46934,Q01628,1.0,0.3980712592601776
P46934,Q9Y4H2,1.0,0.47728464007377625
P46934,O43490,1.0,0.6815831661224365
P46934,P38936,1.0,0.18305452167987823
P46934,Q9UIH9,1.0,0.4415861964225769
