E3,Substrate,label,MetaESI_woMeta
Q9Y297,Q15653,1,0.9997566342353821
Q9Y297,Q00653,1,0.9879710078239441
Q9Y297,Q9UKT4,1,0.9826618432998657
Q9Y297,P30291,1,0.9599210619926453
Q9Y297,Q53EL6,1,0.5999401211738586
Q9Y297,P55036,1,0.046038441359996796
Q9Y297,Q00987,1,0.09703899174928665
Q9Y297,Q8NF37,1,0.0741967111825943
Q9Y297,Q76N32,1,0.9948163628578186
Q9Y297,P10912,1,0.9916636943817139
Q9Y297,P35226,1,0.030544370412826538
Q9Y297,P02751,1,0.09826556593179703
Q9Y297,Q15717,1,0.04293379932641983
Q9Y297,P12830,1,0.24799466133117676
Q9Y297,Q14494,1,0.9288920760154724
Q9Y297,Q10589,1,0.012471523135900497
Q9Y297,P42574,1,0.00664519751444459
Q9Y297,P15260,1,0.9999712705612183
Q9Y297,Q8N907,1,0.0029924176633358
Q9Y297,Q13009,1,0.9462690353393555
Q9Y297,Q92538,1,0.977462112903595
Q9Y297,P02786,1,0.03469623625278473
Q9Y297,Q9Y266,0,0.0036157385911792517
Q9Y297,Q00839,0,0.011887500993907452
Q9Y297,P61978,0,0.13506776094436646
Q9Y297,Q9Y2H1,0,0.0031180246733129025
Q9Y297,O00755,0,0.00204700930044055
Q9Y297,Q9UBE8,0,0.013360300101339817
Q9Y297,O14757,0,0.07674083113670349
Q9Y297,Q9NRD0,0,0.005922517739236355
Q9Y297,O75084,0,0.0031565544195473194
Q9Y297,O75197,0,0.08682438731193542
Q9Y297,Q96DU3,0,0.35560500621795654
Q9Y297,P67870,0,0.0023572281934320927
Q9Y297,Q9UKT7,0,0.017292890697717667
Q9Y297,Q8IV63,0,0.2840079963207245
Q9Y297,P06748,0,0.22687144577503204
Q9Y297,P31751,0,0.022722028195858
Q9Y297,P12644,0,0.002607060829177499
Q9Y297,Q15418,0,0.03545817360281944
Q9Y297,Q13617,0,0.006483381148427725
Q9Y297,P68400,0,0.006177607458084822
Q9Y297,Q9HAU4,0,0.0067697991617023945
Q9Y297,P62877,0,0.003377077868208289
P11142,Q15653,0,0.04197406396269798
Q96RE9,Q00653,0,0.024859124794602394
Q6P9A1,Q9UKT4,0,0.01983276754617691
Q8IWQ3,P30291,0,0.00945485383272171
Q9NS56,Q53EL6,0,0.6004915237426758
P68543,P55036,0,0.013042949140071869
P46782,Q00987,0,0.016364166513085365
Q9BR61,Q8NF37,0,0.01309546735137701
Q8N668,Q76N32,0,0.021769501268863678
Q92847,P10912,0,0.018671909347176552
P51531,P35226,0,0.007113058585673571
Q02809,P02751,0,0.007371244952082634
O14757,Q15717,0,0.005401430185884237
P61224,P12830,0,0.005069676786661148
Q06830,Q14494,0,0.016206862404942513
Q9BYJ4,Q10589,0,0.16465196013450623
Q9UPW6,P42574,0,0.0037099625915288925
P01732,P15260,0,0.02560652419924736
Q13705,Q8N907,0,0.0028377303387969732
Q14CB8,Q13009,0,0.009860550053417683
Q8WTS1,Q92538,0,0.012872772291302681
O15397,P02786,0,0.017897211015224457
Q9HCE7,Q15797,1,0.9999910593032837
Q9HCE7,O95947,1,0.14233404397964478
Q9HCE7,Q9UMX0,1,0.9703200459480286
Q9HCE7,Q9P270,1,0.43077701330184937
Q9HCE7,Q9H6K1,1,0.07707568258047104
Q9HCE7,Q8N8V4,1,0.059673503041267395
Q9HCE7,O76080,1,0.10995982587337494
Q9HCE7,Q8N0X7,1,0.999993085861206
Q9HCE7,Q96C92,1,0.06219639629125595
Q9HCE7,Q9H8M7,1,0.03933419659733772
Q9HCE7,Q15642,1,0.3264235854148865
Q9HCE7,Q9BSL1,1,0.26276955008506775
Q9HCE7,Q7KZI7,1,0.2854194641113281
Q9HCE7,P07332,1,0.382989764213562
Q9HCE7,Q15750,1,0.9279406666755676
Q9HCE7,Q9BZV1,1,0.06644861400127411
Q9HCE7,Q5BJF6,1,0.9998849630355835
Q9HCE7,Q9UKE5,1,0.07263419777154922
Q9HCE7,Q15726,1,0.2825932800769806
Q9HCE7,P60484,1,0.993561863899231
Q9HCE7,O60508,0,0.36777886748313904
Q9HCE7,P48059,0,0.028347626328468323
Q9HCE7,Q4V328,0,0.9735240936279297
Q9HCE7,Q13145,0,0.35931387543678284
Q9HCE7,Q9NV06,0,0.9971047043800354
Q9HCE7,Q13287,0,0.3775789439678192
