E3,Substrate,label,XGBoost
Q9Y297,P25963,1.0,0.49109742045402527
Q9Y297,O00221,1.0,0.49670296907424927
Q9Y297,P01730,1.0,0.49678534269332886
Q9Y297,P30304,1.0,0.4945051968097687
Q9Y297,P17181,1.0,0.49109742045402527
Q9Y297,O15111,1.0,0.49109742045402527
Q9Y297,Q9NX09,1.0,0.49678534269332886
Q9Y297,Q9GZV5,1.0,0.4932948350906372
Q9Y297,O95863,1.0,0.4989832639694214
Q9Y297,Q96T88,1.0,0.49670296907424927
Q9Y297,Q01664,1.0,0.4945051968097687
Q9Y297,P01112,1.0,0.4945051968097687
Q9Y297,Q16236,1.0,0.49109742045402527
Q9Y297,P24385,1.0,0.4945051968097687
Q9Y297,P78543,1.0,0.4945051968097687
Q9Y297,P10071,1.0,0.5055801868438721
Q9Y297,Q9HAW4,1.0,0.4989832639694214
Q9Y297,Q9BZB8,1.0,0.49678534269332886
Q9Y297,P19235,1.0,0.49109742045402527
Q9Y297,P62324,1.0,0.4945051968097687
Q9Y297,P50539,1.0,0.49109742045402527
Q9Y297,Q92539,1.0,0.4957526624202728
Q9HCE7,Q99717,1.0,0.5073229670524597
Q9HCE7,Q99988,1.0,0.5111477375030518
Q9HCE7,Q9H160,1.0,0.5001002550125122
Q9HCE7,P09769,1.0,0.4998563826084137
Q9HCE7,Q9Y4K4,1.0,0.5075668096542358
Q9HCE7,P35626,1.0,0.4998563826084137
Q9HCE7,P21709,1.0,0.4991777837276459
Q9HCE7,O60784,1.0,0.5031871795654297
Q9HCE7,Q9H1I8,1.0,0.4991777837276459
Q9HCE7,Q9Y6I3,1.0,0.5106526613235474
Q9HCE7,P67936,1.0,0.47521644830703735
Q9HCE7,Q8NFZ5,1.0,0.4625731110572815
Q9HCE7,P41743,1.0,0.49584707617759705
Q9HCE7,Q96CS3,1.0,0.4625731110572815
Q9HCE7,Q02779,1.0,0.49584707617759705
Q9HCE7,A6NI79,1.0,0.4998563826084137
Q9HCE7,P55036,1.0,0.48479828238487244
Q9HCE7,Q9ULJ7,1.0,0.4850913882255554
Q9HCE7,Q92519,1.0,0.49584707617759705
Q9HCE7,Q9Y261,1.0,0.4998563826084137
P46934,P27216,1.0,0.4998563826084137
P46934,P35968,1.0,0.5075668096542358
P46934,Q9NV92,1.0,0.5031871795654297
P46934,P42566,1.0,0.5106526613235474
P46934,P43005,1.0,0.5106526613235474
