E3,Substrate,label,RF
Q9Y297,P25963,1.0,0.5330658555519256
Q9Y297,O00221,1.0,0.5039316089569205
Q9Y297,P01730,1.0,0.424486175759158
Q9Y297,P30304,1.0,0.5469799996435828
Q9Y297,P17181,1.0,0.5460249004568899
Q9Y297,O15111,1.0,0.5026981424569962
Q9Y297,Q9NX09,1.0,0.5489700476944381
Q9Y297,Q9GZV5,1.0,0.5128248505120934
Q9Y297,O95863,1.0,0.5127833622972073
Q9Y297,Q96T88,1.0,0.49099239691635205
Q9Y297,Q01664,1.0,0.4390189934348506
Q9Y297,P01112,1.0,0.46213458702086924
Q9Y297,Q16236,1.0,0.5131310421212018
Q9Y297,P24385,1.0,0.49212181848411096
Q9Y297,P78543,1.0,0.435113038613172
Q9Y297,P10071,1.0,0.5397754434124723
Q9Y297,Q9HAW4,1.0,0.5019352567045388
Q9Y297,Q9BZB8,1.0,0.4641178393095517
Q9Y297,P19235,1.0,0.48007771939868904
Q9Y297,P62324,1.0,0.45065741507943713
Q9Y297,P50539,1.0,0.4755655151475125
Q9Y297,Q92539,1.0,0.5135311054371468
Q9HCE7,Q99717,1.0,0.6245838659876022
Q9HCE7,Q99988,1.0,0.4547180157641919
Q9HCE7,Q9H160,1.0,0.4871932776348188
Q9HCE7,P09769,1.0,0.5130849972798908
Q9HCE7,Q9Y4K4,1.0,0.48587814435906074
Q9HCE7,P35626,1.0,0.4617091172078665
Q9HCE7,P21709,1.0,0.4634831232524508
Q9HCE7,O60784,1.0,0.6044567131684098
Q9HCE7,Q9H1I8,1.0,0.498109272532774
Q9HCE7,Q9Y6I3,1.0,0.5519489716376438
Q9HCE7,P67936,1.0,0.4743731675244468
Q9HCE7,Q8NFZ5,1.0,0.4192858057981721
Q9HCE7,P41743,1.0,0.5190538956030235
Q9HCE7,Q96CS3,1.0,0.4415350535368294
Q9HCE7,Q02779,1.0,0.4307822142712246
Q9HCE7,A6NI79,1.0,0.47162353311291966
Q9HCE7,P55036,1.0,0.5772121529078366
Q9HCE7,Q9ULJ7,1.0,0.4472745885282726
Q9HCE7,Q92519,1.0,0.5229685534213289
Q9HCE7,Q9Y261,1.0,0.5337269715400139
P46934,P27216,1.0,0.35881403861601546
P46934,P35968,1.0,0.5678799567122799
P46934,Q9NV92,1.0,0.532007359418786
P46934,P42566,1.0,0.49402286564796277
P46934,P43005,1.0,0.4815666356696142
P46934,O75843,1.0,0.44051257898357865
P46934,P55036,1.0,0.4610817268492488
P46934,Q9Y3C5,1.0,0.468240836139807
P46934,P42261,1.0,0.4761485098560225
P46934,P04629,1.0,0.5390584257406895
P46934,P04198,1.0,0.49167344458603274
P46934,P37231,1.0,0.5212052353219004
P46934,Q96NT3,1.0,0.45362128825624565
P46934,P10523,1.0,0.39028968851658374
P46934,Q969T9,1.0,0.44984205053315085
P46934,P10114,1.0,0.42358659271248306
P46934,O14980,1.0,0.5035897107073821
P46934,O14641,1.0,0.5356791697921292
P46934,Q9UHD2,1.0,0.5322190486815056
Q9UNE7,P11142,1.0,0.40085395710253996
Q9UNE7,P10275,1.0,0.5631325099858022
Q9UNE7,P06748,1.0,0.33985929490034034
Q9UNE7,Q99683,1.0,0.5938780593968118
Q9UNE7,P54253,1.0,0.4829478291912558
Q9UNE7,P35869,1.0,0.5627953223116743
Q9UNE7,Q13043,1.0,0.47835066151830924
Q9UNE7,P08684,1.0,0.46739892858345305
Q9UNE7,Q12778,1.0,0.5414641637431654
Q9UNE7,P07900,1.0,0.49320826514632654
